performance_id,influencer_id,campaign_id,post_date,impressions,likes,comments,shares,clicks,conversions
1f178f93-23c9-4a1e-8b37-1d97cdcc2d6a,INF0040,CAMP037,2024-10-12,11350,2532,1866,253,3312,181
fb8986c8-c7ec-4e71-9493-47fc0fc98d2e,INF0209,CAMP022,2024-11-22,42637,2128,1241,12,3808,272
668c879b-d2dc-42c8-b2b8-d8aa21768dd7,INF0017,CAMP026,2024-12-21,9848,265,858,82,4574,261
a50a13dc-f004-4897-a15b-2e18afb06406,INF0163,CAMP046,2024-10-26,41461,9554,81,449,4800,282
eadc9960-4242-41e2-960b-e0f495132c22,INF0269,CAMP049,2025-03-16,3462,9560,1025,167,1133,5
10813d45-ff45-48a2-8594-b24f13325c31,INF0197,CAMP022,2024-11-17,1406,7484,1963,30,3126,19
cf2e3296-7184-4713-a55f-65b7e709fba6,INF0198,CAMP050,2024-11-04,23673,9703,794,253,4671,12
d450afa2-d8e7-4aeb-a7b3-3085178be968,INF0044,CAMP015,2025-03-16,13306,4770,1524,243,1053,99
f1394e3c-0aee-4557-9f5d-f91254e07431,INF0163,CAMP032,2025-01-07,46487,1995,1953,321,4290,49
92ea1324-ec93-4596-ab01-57230cf697a5,INF0065,CAMP035,2025-01-02,38663,7431,1174,458,1201,238
7f0223bc-651e-4252-b974-4cded259f960,INF0296,CAMP016,2024-10-15,5827,4624,867,288,2334,193
2c3d17e2-6d39-4a75-aee7-0ab261fa8e7a,INF0287,CAMP003,2024-12-17,29807,4987,1816,175,2256,200
46653497-2fe9-42aa-a886-a01136f7a26c,INF0045,CAMP002,2024-12-03,37343,9167,380,107,1051,124
08dec921-260c-4547-a228-0fe3722dce13,INF0286,CAMP010,2025-02-06,28877,8949,891,201,2830,59
a5b40983-3eeb-404a-9df2-372e9e825aae,INF0098,CAMP043,2024-12-06,41317,6416,672,457,2447,121
8cf9eea9-e1fd-46d1-a978-52217fb75c57,INF0108,CAMP004,2025-01-11,4164,2153,297,110,3267,270
620d4a1f-479f-4628-9674-eb650f9c5300,INF0096,CAMP009,2024-11-05,10417,9527,1039,116,4012,105
e2789642-a484-4035-b30f-aaa36b52f93c,INF0139,CAMP043,2025-03-13,31096,7363,1421,451,1525,296
fe7c80e9-a179-4e93-bfc8-25ac869bc00f,INF0214,CAMP006,2025-03-14,28938,7801,1226,472,2247,246
fd498e20-04ff-4ab2-8b7b-0b3a8b2d158a,INF0267,CAMP013,2024-12-23,28386,5734,1426,320,2173,86
7acc9970-5bee-4570-b69f-75c5c82ba1be,INF0270,CAMP033,2025-01-23,48216,9132,1824,206,1156,124
e9a53368-5812-4eb2-bc13-f47ac80c2195,INF0175,CAMP005,2025-01-27,49174,3031,1289,219,4175,280
453b45fe-636c-4499-9254-aad3809cd839,INF0237,CAMP048,2024-11-13,30166,3196,1619,210,3611,93
3811b519-98dc-4e0b-91a1-f5df06ac1010,INF0127,CAMP041,2024-10-15,34816,9649,1388,120,2145,225
47eb340d-c74e-48ff-8f89-569de550d736,INF0266,CAMP035,2024-10-21,39346,1720,414,218,4830,208
8788dfed-78c0-4ed8-bdd4-ff21cf03f0c8,INF0064,CAMP002,2024-12-18,48947,9269,63,335,833,240
3b964c74-ffe6-4994-9580-4c2ac44fc4b8,INF0243,CAMP018,2024-11-09,9378,1981,665,266,4636,238
3dbc3093-a828-4442-bf73-8f5019a2676f,INF0298,CAMP012,2024-11-30,33443,9648,1933,491,4972,282
ead18464-ca8e-458c-90f8-1063889fe107,INF0079,CAMP008,2025-03-02,33006,2002,1920,434,4720,11
f2a32efd-ff13-4c80-8398-c3320e500785,INF0141,CAMP043,2024-11-21,1016,564,385,296,3078,7
cc21cbdb-fb8f-48c4-98b4-8ead93608edf,INF0090,CAMP016,2024-12-24,3843,9217,1696,404,1019,70
fdd5b0f8-d6d7-44fd-af69-a9805ad479ef,INF0180,CAMP037,2025-03-23,24324,4390,1944,232,4063,274
97af5bde-3c8e-4d78-ad14-e9f42c78644f,INF0106,CAMP021,2024-12-10,23692,7578,1021,289,4983,163
5bd93609-b297-4782-bcf4-74aace63cb1a,INF0224,CAMP016,2025-04-05,40876,9241,1901,34,94,274
b357f3f9-b415-4cea-8738-8ba49770a3db,INF0034,CAMP013,2024-12-17,42789,2009,230,360,2631,179
2460d0d2-9048-43c1-9151-9998f2933585,INF0231,CAMP019,2025-01-27,14861,6482,1368,445,197,8
fcedf994-d631-4383-b030-14d0f2c84743,INF0288,CAMP004,2025-03-16,4121,1973,1550,408,1928,125
8ac8ad93-7e02-421d-b86b-543ae1b243cc,INF0075,CAMP037,2024-12-09,34045,1959,998,304,4763,94
171b1b80-09b7-4df7-bd8d-3ddd2cf149cb,INF0135,CAMP004,2024-10-20,2170,8781,487,163,4529,162
051a0039-3803-4cee-9a06-92953b8d3447,INF0189,CAMP031,2025-01-20,47418,9922,1214,292,4332,137
eafb3e90-54ec-44ce-802c-cb257a5d7c82,INF0130,CAMP002,2025-02-06,36131,8251,1818,356,193,15
573bfc17-2167-435e-8e73-34f233932b6c,INF0245,CAMP031,2025-02-26,4178,2276,916,379,390,3
d8230076-cd6b-403b-ab35-37a02d6e0291,INF0095,CAMP017,2025-03-27,24776,1471,1001,325,4704,180
25d07461-059c-4574-8f3f-0f4852d6b779,INF0106,CAMP007,2025-01-31,22889,9423,540,414,4092,295
c63ce21d-2443-4958-aacf-33a9b466fab6,INF0171,CAMP011,2024-10-31,40404,7462,21,199,2587,282
5d696bc8-dc54-459b-86bb-42c7d8b2f8b6,INF0182,CAMP002,2024-10-24,25368,2177,1629,170,3917,280
a981fa54-f121-4129-b45c-9a545fa3a531,INF0096,CAMP010,2024-12-25,9635,397,817,229,894,41
4d407b28-5628-4dcd-99dd-3e8c96053035,INF0246,CAMP016,2024-12-11,35028,7801,194,472,2460,282
bb7b6c05-2852-4ca2-b9d2-014a22ee7f07,INF0041,CAMP016,2025-01-02,44169,5693,1634,326,4733,200
7cb923f5-f5ed-4382-a3a6-ef83cab63107,INF0010,CAMP032,2025-02-13,44512,3909,1721,280,4205,65
f7ff88d4-b509-408a-ac98-8bca51397c06,INF0124,CAMP036,2025-01-27,45439,1509,1704,61,576,11
9d1c0838-edc8-4ca8-a3bc-d6f3b18d2c8c,INF0101,CAMP028,2025-03-11,33083,2272,880,284,3014,109
96c56fe7-aa60-4892-b926-12e95b58eb49,INF0146,CAMP024,2025-03-17,4981,4869,1161,318,4477,149
bbe71835-4e8b-478a-a0dd-c7f12ce3d822,INF0036,CAMP045,2025-02-20,14731,7289,215,131,2945,216
ba94aa66-2d7e-4a45-a099-e71f4b657bcc,INF0096,CAMP033,2024-10-10,28564,7797,303,199,712,122
92a54d04-f2dd-41f5-b3b6-d344f2e3c6f0,INF0187,CAMP005,2024-12-25,11900,5974,1495,235,2064,205
f7164b73-c555-43ed-be89-56c8d9cb3540,INF0198,CAMP012,2025-01-28,47416,7248,1632,146,2414,198
5176a9d1-9a36-44d6-ae9c-e8ff084a3c4b,INF0046,CAMP032,2025-04-06,16886,5775,1434,173,4701,97
388c9751-9c83-49ae-b7b0-2805cf0df860,INF0261,CAMP045,2025-02-11,37634,471,864,108,2303,42
7f05fbf5-efca-4577-9aa6-f7cb90c7e6ac,INF0245,CAMP031,2024-11-06,14666,9076,485,87,2287,287
3ced4d1f-13eb-42c9-bece-d21a54c7743b,INF0251,CAMP020,2024-12-16,44298,425,1544,413,3911,218
a2dd22d5-2afa-4b7b-91cb-f9e5fb7d3ba1,INF0089,CAMP008,2025-03-30,43230,8932,1757,432,4753,74
b57ec883-d258-4d90-96b6-bf61f68c62e6,INF0054,CAMP024,2025-02-17,5042,2675,620,24,1631,192
55f3ad50-e2fb-4984-bab2-7bcea39c3bd5,INF0058,CAMP047,2025-01-04,25704,6068,715,417,901,7
3fe1e8f3-35ad-4e88-83e4-f66802ead2df,INF0029,CAMP048,2025-02-21,3994,3844,140,192,2806,203
c97a24ad-41b4-45b8-99b9-222c115affac,INF0212,CAMP045,2024-10-30,36912,342,1820,106,220,140
62ccc604-0c53-444b-8053-f649b86d066b,INF0188,CAMP022,2025-01-03,18883,2258,1982,369,3975,42
2a9527f6-f817-4ebf-ab6e-64c5bb8aa843,INF0211,CAMP008,2025-03-30,3035,8077,867,244,1099,298
60f34ebc-e1bb-48cd-be3a-9f0769fd28e6,INF0077,CAMP028,2024-12-17,14331,4406,761,43,4925,206
d42cb1ae-19f7-48cb-a016-c7438bc83a02,INF0267,CAMP026,2025-01-11,47121,2757,436,279,1521,229
a6a5f0ff-93fb-41d0-9d32-6d9cc9ea356a,INF0220,CAMP001,2025-03-06,49994,1566,61,378,2016,262
7387928a-29a3-4b6d-b9bf-ca38afe9be90,INF0267,CAMP039,2024-10-24,45348,7933,1903,370,3684,116
4b7f2183-088d-4d82-9883-e3f8cc9803de,INF0046,CAMP024,2024-10-13,22199,2012,1302,93,430,117
1acf42c5-f3a0-4120-82d9-43ee51976e75,INF0054,CAMP004,2024-10-24,10290,5699,314,11,415,121
601e0211-e34f-46b4-ab8c-03bf5780be17,INF0011,CAMP028,2024-11-10,31133,7482,438,283,3619,27
f11c0ac5-8c0b-493a-9333-5bc9bb635ff5,INF0235,CAMP047,2025-04-02,5633,1020,1087,33,2879,34
981262ac-5683-4de0-97d5-b563fa60ede1,INF0286,CAMP028,2025-02-06,34040,1873,1447,97,4830,78
07ef2ba8-b45a-4ab3-bb94-a34de4aa786d,INF0110,CAMP025,2025-01-01,1946,606,1592,185,293,86
9b792afa-2a3d-418d-a754-a29ff143e545,INF0217,CAMP042,2025-03-31,37358,1292,339,142,1514,229
19ec0829-0db5-4441-a837-f4186f27c1b9,INF0161,CAMP001,2024-12-13,6867,1311,939,8,962,131
68c690b2-30a2-4ee8-b972-2cc1349ef4a9,INF0218,CAMP004,2025-02-22,11310,7445,466,193,4436,7
badf9397-ecf2-4429-b8d7-7d2f8dda4ff2,INF0253,CAMP024,2025-01-22,13242,2439,1979,248,1919,145
4c2272f3-4811-4562-a91c-f19243e8644b,INF0156,CAMP029,2024-11-25,28151,8850,1796,191,3152,259
925f8199-6495-4d5f-8cb4-e891188df23b,INF0017,CAMP039,2025-01-24,38167,5137,1977,43,3765,29
0df407b8-2751-4b86-bdae-c949d700b461,INF0158,CAMP022,2024-12-19,8370,5285,117,272,742,254
4b6797a1-166e-4fe3-ad77-959500fa0eb4,INF0253,CAMP001,2025-03-18,44390,541,1891,91,3870,69
7af6cd41-99a7-499b-a005-f5e1a97a2846,INF0044,CAMP008,2024-11-17,12927,2745,28,105,4035,94
2bbba89d-34fa-4ee1-8696-9d4818d42238,INF0254,CAMP037,2025-02-10,47621,8028,1971,37,1597,117
793bed1b-14f9-4394-ba20-74034ab427e3,INF0155,CAMP039,2025-03-22,34672,1369,414,336,1832,28
65c06b93-c8ed-4bdd-8ef0-3f801d91fe39,INF0161,CAMP043,2025-01-09,35493,8562,779,184,4006,171
43d75413-a939-4bd1-a516-b0d47d3572cc,INF0274,CAMP003,2024-10-27,49849,521,1454,190,4725,209
2f546033-6334-4a2a-8b4b-d7e7a4515ae0,INF0196,CAMP049,2024-12-21,30793,6848,31,454,3293,133
2fc3e649-5e91-4b91-a1a6-6444e2afa629,INF0025,CAMP021,2025-01-04,10782,5982,153,355,4031,166
770e09db-7092-4401-8367-5d580b6c03c8,INF0224,CAMP028,2024-11-30,13466,9946,442,269,1003,149
907276ea-44c0-4a9a-964a-cb1f39eb038a,INF0215,CAMP005,2024-10-21,23057,3224,489,447,1403,250
aadf3692-b24b-4b96-8092-7b7426b07ff6,INF0295,CAMP015,2024-10-28,41902,1024,132,371,4923,28
cee4e512-5802-4640-ab0b-4cc515f0ea19,INF0035,CAMP006,2025-01-23,6515,2770,1327,81,3268,66
96f84ff7-c1a7-4883-b880-287869fb0763,INF0008,CAMP020,2024-11-23,38038,6119,1724,89,4596,44
6319629b-d73e-4bb9-8f9c-a17b8db8dadf,INF0136,CAMP023,2025-03-17,12279,5552,1228,13,3949,14
891778e8-f733-4094-ab2b-78b985c7f3be,INF0102,CAMP034,2025-02-20,20880,1913,1441,117,1501,0
929d674d-798e-475f-afb5-6207ddecc40b,INF0266,CAMP043,2025-03-30,10837,5931,961,373,4106,11
143665f5-4c81-4260-b9ec-533c3c53090e,INF0188,CAMP026,2024-12-25,31063,4017,946,424,2986,278
08e3f771-b6dc-4d05-9a9b-ccc1e71c681a,INF0171,CAMP006,2025-01-15,15318,9742,1058,22,3311,140
ccea5031-844e-450b-a684-390c923b7820,INF0043,CAMP014,2025-01-28,28281,1442,1474,96,2276,55
25bf213d-9eca-481b-bb95-d0fcad72ed05,INF0155,CAMP032,2024-11-02,21590,6380,241,484,4613,219
2c41cbd3-72f4-44ab-81d7-1f4af3025d16,INF0068,CAMP046,2024-11-11,22473,2131,332,414,953,5
31567f2a-cef7-4829-b63e-6ef4f8dfcc3a,INF0280,CAMP048,2024-11-03,33230,2753,438,273,4293,117
fcffe9e3-140f-4589-ac62-4c2c0aeccec7,INF0066,CAMP010,2025-02-19,35806,4370,1864,80,544,113
d2938e6e-ff4d-4930-b3b0-fb536f75ee8a,INF0111,CAMP011,2025-02-08,22650,9290,1342,30,4519,44
4204d733-9855-4b1e-9588-1c1c25db5946,INF0216,CAMP041,2024-12-11,46760,4758,948,379,3784,274
ceae1325-ea07-4d80-ba23-6c22e92a7b97,INF0076,CAMP028,2024-10-23,43939,8990,1322,407,2988,179
65b90e94-8e6d-4263-a35a-775d16476e3f,INF0253,CAMP049,2025-01-25,15745,5830,1643,131,1241,79
850a48d4-46b5-48de-9b4b-b8eb537d0bd1,INF0294,CAMP013,2025-01-06,16997,1466,1029,314,4129,172
c95b61f8-032a-461a-9f9b-7c1feacb1f6d,INF0046,CAMP008,2025-02-23,43422,4186,223,89,2891,231
c81c8d31-85c6-4fbf-966b-62ea9f80b96b,INF0085,CAMP025,2024-12-30,11304,4858,636,68,3464,157
25f06b0a-264e-459d-aa18-e5af1cce08e9,INF0077,CAMP043,2025-01-28,4729,6074,1496,229,1990,102
f6ff3521-c225-4530-952a-53459682d9ff,INF0088,CAMP047,2025-04-10,30351,4630,691,139,1123,133
900c0af7-1b0a-422e-acc8-17a619a6f80e,INF0137,CAMP045,2025-03-10,17184,8066,542,94,4441,111
de12dbf1-493d-4196-8926-a02119da8262,INF0077,CAMP049,2025-01-22,15678,6872,1637,405,77,24
693016ea-e0bd-41ee-9807-cf74e1509425,INF0058,CAMP050,2024-11-30,9488,2281,1364,253,2647,74
92701d60-7c4f-48e4-a7a0-2a3d620f230b,INF0142,CAMP002,2025-02-05,30863,5722,1918,359,1298,151
46818a88-2c15-4804-8997-59a37919955c,INF0019,CAMP018,2024-12-27,43224,7136,353,241,1108,189
ae49c079-9bd0-44c7-9e45-455e24d38751,INF0001,CAMP036,2025-02-21,38016,2576,1978,130,4636,225
e3bb22ae-6552-4c53-89ed-a6f566d71d97,INF0221,CAMP019,2025-03-29,5818,7292,537,186,2938,128
0c9e5550-3cd1-4f3f-b0c5-827854dccba5,INF0042,CAMP019,2025-03-03,38344,1971,1781,364,1512,33
e5a3d8e9-44c1-41b5-abbb-d76379a7e63b,INF0045,CAMP006,2024-12-21,35836,5853,1103,356,1564,38
cb2cc805-d140-4430-967e-642e052dfb9a,INF0287,CAMP042,2024-12-07,48645,6999,283,448,2697,243
7ddac1b6-d7c4-4aed-87c4-cc514f9a5f98,INF0015,CAMP004,2025-03-25,46246,1291,1554,113,1461,208
f8f58a26-1924-4644-af52-7666b23909f4,INF0272,CAMP015,2025-03-27,25162,6108,1853,73,3382,275
f96671a5-4cec-495b-a267-16e33a5b6ac5,INF0079,CAMP018,2025-03-03,18006,3941,1638,17,3310,94
52246d05-d369-4867-8626-e38f716fb276,INF0105,CAMP008,2024-12-01,1066,7633,777,13,1190,266
a543148e-9adf-4981-aab1-9e15ba92992e,INF0099,CAMP037,2024-10-27,12772,7565,1942,168,4521,140
e9d6bb7e-361d-4014-b114-56de301c8db3,INF0268,CAMP037,2025-03-18,30769,7775,82,312,248,129
c26e2706-7c05-4799-bdae-8eff683c510e,INF0246,CAMP023,2025-01-18,43598,1274,1702,210,228,196
0e63813e-d22e-4226-9fb8-944dde0018aa,INF0223,CAMP025,2025-01-18,1798,7701,797,240,4354,129
4fa5c35e-10cc-4604-a8b2-6b1bca9f1d59,INF0153,CAMP013,2025-02-24,31329,831,1139,379,1655,194
c7cfeca8-22b9-424c-a744-3fb881bd55d5,INF0186,CAMP035,2025-03-24,30265,3033,861,196,374,213
07692583-9194-421e-a11b-f0d486379f04,INF0144,CAMP024,2024-11-12,4432,2471,1048,221,1565,34
3362d476-d53a-457f-a00b-d5343158f1fb,INF0183,CAMP014,2025-03-21,6586,3017,1645,11,2402,143
74d9d1f5-0877-4804-bfde-98140ec0ad4b,INF0111,CAMP040,2024-10-19,21039,3893,1765,84,1627,272
32f8dbab-b462-43e8-9c41-8a83eb04159c,INF0191,CAMP045,2024-12-02,42932,1130,1188,14,2643,35
814ff657-76d7-4561-92d1-4ef55e4c4fd1,INF0006,CAMP024,2024-12-26,18297,6458,143,289,3247,173
ae61716a-1fb6-41ae-ac4e-8cbba2aa378c,INF0152,CAMP011,2024-10-15,49665,7137,1515,288,1239,188
98133da1-7d21-40ad-9f59-fb4d3defa7ba,INF0078,CAMP026,2025-01-04,48124,4761,1217,363,4972,178
797e3984-ded7-43ef-b5e4-a9c12d761ffa,INF0276,CAMP048,2025-01-31,33479,3897,1092,331,1694,156
29dc073e-5820-43f2-9989-dd6c8d2434f9,INF0191,CAMP008,2025-03-21,18719,8281,717,39,428,245
d4b3e8cf-bfbb-4ab3-8237-8962e4fd6c34,INF0237,CAMP040,2025-02-20,1463,9258,181,91,3674,122
62f5f7c2-0706-4ec2-88fa-4e981723ecdb,INF0298,CAMP033,2024-10-19,9881,5703,174,493,432,208
