entry_id,client_id,date_contacted,medium,status
bd673458-8f2d-4b17-be7d-5e884dcd5534,CLI016,2025-03-01,LinkedIn,closed-won
ca8d5d5a-06de-4ca8-b97a-284f76a4c79b,CLI006,2025-02-20,call,in discussion
4cd7e6f7-433e-4d2c-a76e-1d6700a0586e,CLI003,2025-01-22,email,lead
a2f5a68b-d590-4435-a3fb-6d0bf4be28b4,CLI041,2025-02-03,LinkedIn,in discussion
aa794de7-a760-4977-9fca-0f1678f8755f,CLI043,2025-01-20,LinkedIn,closed-won
2deb57f9-6aca-4954-89a5-fd0de4871ab3,CLI021,2025-02-08,call,closed-won
a510af65-b016-4db8-a823-99437dec4605,CLI013,2025-01-13,email,closed-won
c3c49506-1e8e-46ed-8748-03793ea7f419,CLI018,2025-01-21,LinkedIn,closed-won
f87ae6de-fe8c-4aab-be38-8a1946f7b20a,CLI024,2025-02-26,call,closed-lost
5c9c4570-bedd-42a7-9950-f11a1114e0da,CLI027,2025-04-03,email,closed-lost
6fa22f92-90c9-4f00-bb01-1fdd94c0b9e0,CLI004,2025-03-31,email,closed-lost
af97fbd2-a0c4-4942-8206-7d80de4beb12,CLI022,2025-02-05,LinkedIn,closed-won
d17ad9bd-b1ba-4bea-b969-057979ddcdd4,CLI024,2025-03-22,LinkedIn,closed-lost
bba31668-8334-4524-9f8a-2e3c1e9d095b,CLI040,2025-02-13,LinkedIn,in discussion
42710779-d864-465a-847d-d58393447b2f,CLI045,2025-04-08,LinkedIn,closed-won
25693e13-0efa-4993-94e7-4f2629b05b37,CLI010,2025-02-19,call,lead
b17aff6d-e0d9-4670-b606-fa3451d69f11,CLI002,2025-02-05,call,closed-won
0d8a16f3-29ce-4bfa-9b7d-9d2d22aff503,CLI040,2025-04-06,LinkedIn,in discussion
a2e11798-6b65-450b-9c75-352c45cdb96b,CLI006,2025-04-04,email,closed-lost
0c78947b-5b21-49f0-b485-2088e97fb025,CLI048,2025-02-03,LinkedIn,closed-won
a391ffdb-8794-4c7e-8aaa-7f994a34041e,CLI018,2025-03-09,email,closed-lost
319dd940-838c-4137-93aa-e9c8efb278fd,CLI017,2025-03-30,email,closed-won
c3c2aee6-2ee9-4ed9-a0c6-9223c4359252,CLI038,2025-03-23,email,in discussion
2ac96b60-c0ac-430a-9948-7f821831b802,CLI045,2025-04-08,call,closed-won
